Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_5927-6026 Lunularia cruciata thallus with air pore anterior view (40x).ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_3792-3891 Lunularia cruciata ventral scales anterior view (40x).ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_3892-3991 Lunularia cruciata ventral scales anterior view (40x DIC).ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_6028-6127 Lunularia cruciata thallus with air pore anterior view (40x DIC).ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_4102-4201 Lunularia cruciata gemmae cup margin (20x).ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_4552-4651 Lunularia cruciata thallus with air pore cross section (40x DIC).ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_5227-5326 Lunularia cruciata thallus with air pore cross section (40x DIC).ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_5627-5726 Lunularia cruciata thallus with air pore cross section (40x DIC).ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_5427-5526 Lunularia cruciata thallus with air pore cross section (40x DIC).ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_4752-4851 Lunularia cruciata thallus with air pore cross section (40x DIC).ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_5127-5226 Lunularia cruciata thallus with air pore cross section (40x).ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_4452-4551 Lunularia cruciata thallus with air pore cross section (40x).ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_5527-5626 Lunularia cruciata thallus with air pore cross section (40x).ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_5327-5426 Lunularia cruciata thallus with air pore cross section (40x).ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_4652-4751 Lunularia cruciata thallus with air pore cross section (40x).ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_3527-3626 Lunularia cruciata gemmae margin (40x).ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_5727-5826 Lunularia cruciata thallus with air pore anterior view (40x).ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_3327-3426 Lunularia cruciata gemmae margin (40x).ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_5827-5926 Lunularia cruciata thallus with air pore anterior view (40x DIC).ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_3427-3526 Lunularia cruciata gemmae margin (40x DIC).ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_3026-3100 Lunularia cruciata gemmae (20x).ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_3101-3175 Lunularia cruciata gemmae (20x).ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_3252-3326 Lunularia cruciata gemmae (20x).ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_3176-3250 Lunularia cruciata gemmae (20x).ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_1106-1165 Lunularia cruciata gemmae cup (Laowa 5.0x).ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_1166-1225 Lunularia cruciata female plant thallus apex with female receptacle (Laowa 5.0x).ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_3682-3736 Lunularia cruciata ventral scales (5x).ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_0706-0755 Lunularia cruciata stature (Laowa 2.5x).ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_3627-3681 Lunularia cruciata ventral scales (5x).ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_0756-0805 Lunularia cruciata stature (Laowa 2.5x).ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_0856-0905 Lunularia cruciata stature (Laowa 2.5x).ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_0456-0505 Lunularia cruciata stature (Laowa 2.5x).ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_5017-5071 Lunularia cruciata thallus cross section (5x).ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_0806-0855 Lunularia cruciata stature (Laowa 2.5x).ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_1006-1055 Lunularia cruciata stature (Laowa 2.5x).ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_4852-4906 Lunularia cruciata thallus cross section (5x).ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_4907-4961 Lunularia cruciata thallus cross section (5x).ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_3992-4046 Lunularia cruciata gemmae cup margin (5x).ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_0606-0655 Lunularia cruciata stature (Laowa 2.5x).ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_0506-0555 Lunularia cruciata stature (Laowa 2.5x).ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_5072-5126 Lunularia cruciata thallus cross section (5x).ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_0656-0705 Lunularia cruciata stature (Laowa 2.5x).ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_0956-1005 Lunularia cruciata stature (Laowa 2.5x).ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_0556-0605 Lunularia cruciata stature (Laowa 2.5x).ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_4047-4101 Lunularia cruciata gemmae cup margin (5x).ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_0906-0955 Lunularia cruciata stature (Laowa 2.5x).ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_3737-3791 Lunularia cruciata ventral scales (5x).ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_1056-1105 Lunularia cruciata gemmae cup (Laowa 5.0x).ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_4962-5016 Lunularia cruciata thallus cross section (5x).ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_2801-2845 Lunularia cruciata female plant stature dorsal side (Laowa 3.5x).ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_4252-4301 Lunularia cruciata thallus cross section (5x).ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_4352-4401 Lunularia cruciata thallus cross section (5x).ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_4302-4351 Lunularia cruciata thallus cross section (5x).ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_2441-2485 Lunularia cruciata female plant stature dorsal side (Laowa 3.5x).ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_4202-4251 Lunularia cruciata thallus cross section (5x).ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_2216-2260 Lunularia cruciata female plant stature dorsal side (Laowa 3.5x).ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_2846-2890 Lunularia cruciata female plant stature dorsal side (Laowa 3.5x).ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_1406-1450 Lunularia cruciata female plant stature ventral side (Laowa 3.5x).ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_2936-2980 Lunularia cruciata female plant stature dorsal side (Laowa 3.5x).ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_1631-1675 Lunularia cruciata female plant stature ventral side (Laowa 3.5x).ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_4402-4451 Lunularia cruciata thallus cross section (5x).ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_1586-1630 Lunularia cruciata female plant stature ventral side (Laowa 3.5x).ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_2396-2440 Lunularia cruciata female plant stature dorsal side (Laowa 3.5x).ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_1451-1495 Lunularia cruciata female plant stature ventral side (Laowa 3.5x).ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_2036-2080 Lunularia cruciata female plant stature ventral side (Laowa 3.5x).ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_2891-2935 Lunularia cruciata female plant stature dorsal side (Laowa 3.5x).ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_1946-1990 Lunularia cruciata female plant stature ventral side (Laowa 3.5x).ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_1721-1765 Lunularia cruciata female plant stature ventral side (Laowa 3.5x).ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_2621-2665 Lunularia cruciata female plant stature dorsal side (Laowa 3.5x).ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_1541-1585 Lunularia cruciata female plant stature ventral side (Laowa 3.5x).ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_2261-2305 Lunularia cruciata female plant stature dorsal side (Laowa 3.5x).ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_1496-1540 Lunularia cruciata female plant stature ventral side (Laowa 3.5x).ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_2171-2215 Lunularia cruciata female plant stature dorsal side (Laowa 3.5x).ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_2486-2530 Lunularia cruciata female plant stature dorsal side (Laowa 3.5x).ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_1901-1945 Lunularia cruciata female plant stature ventral side (Laowa 3.5x).ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_2756-2800 Lunularia cruciata female plant stature dorsal side (Laowa 3.5x).ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_2576-2620 Lunularia cruciata female plant stature dorsal side (Laowa 3.5x).ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_0134-0173 Lunularia cruciata stature.ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_1766-1810 Lunularia cruciata female plant stature ventral side (Laowa 3.5x).ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_1271-1315 Lunularia cruciata female plant stature ventral side (Laowa 3.5x).ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_2981-3025 Lunularia cruciata female plant stature dorsal side (Laowa 3.5x).ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_2081-2125 Lunularia cruciata female plant stature ventral side (Laowa 3.5x).ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_1991-2035 Lunularia cruciata female plant stature ventral side (Laowa 3.5x).ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_1856-1900 Lunularia cruciata female plant stature ventral side (Laowa 3.5x).ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_1226-1270 Lunularia cruciata female plant stature ventral side (Laowa 3.5x).ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_2666-2710 Lunularia cruciata female plant stature dorsal side (Laowa 3.5x).ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_1676-1720 Lunularia cruciata female plant stature ventral side (Laowa 3.5x).ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_1361-1405 Lunularia cruciata female plant stature ventral side (Laowa 3.5x).ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_2306-2350 Lunularia cruciata female plant stature dorsal side (Laowa 3.5x).ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_2531-2575 Lunularia cruciata female plant stature dorsal side (Laowa 3.5x).ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_2126-2170 Lunularia cruciata female plant stature ventral side (Laowa 3.5x).ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_0094-0133 Lunularia cruciata stature.ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_1811-1855 Lunularia cruciata female plant stature ventral side (Laowa 3.5x).ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_1316-1360 Lunularia cruciata female plant stature ventral side (Laowa 3.5x).ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_2711-2755 Lunularia cruciata female plant stature dorsal side (Laowa 3.5x).ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_2351-2395 Lunularia cruciata female plant stature dorsal side (Laowa 3.5x).ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_0179-0218 Lunularia cruciata stature.ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_0219-0258 Lunularia cruciata stature.ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_0379-0418 Lunularia cruciata stature.ome.tiff
