Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_5927-6026 Lunularia cruciata thallus with air pore anterior view (40x).ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_0339-0378 Lunularia cruciata stature.ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_0299-0338 Lunularia cruciata stature.ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_0436-0450 Lunularia cruciata stature.ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_0421-0433 Lunularia cruciata stature.ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_0054-0073 Lunularia cruciata stature.ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_0014-0023 Lunularia cruciata stature.ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_0435 Lunularia cruciata stature.ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_0420 Lunularia cruciata stature.ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_0176 Lunularia cruciata stature.ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_0012 Lunularia cruciata stature.ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_0178 Lunularia cruciata stature.ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_0260 Lunularia cruciata stature.ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_0008 Lunularia cruciata stature.ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_0007 Lunularia cruciata stature.ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_0006 Lunularia cruciata stature.ome.tiff
Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_0005 Lunularia cruciata voucher specimen.ome.tiff
Dataset:name:Lunularia cruciata Processed	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata Processed/lunularia_cruciata_stature_ventral_side.ome.tiff
Dataset:name:Lunularia cruciata Processed	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata Processed/lunularia_cruciata_stature_dorsal_side.ome.tiff
Dataset:name:Lunularia cruciata Processed	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata Processed/lunularia_cruciata_stature.ome.tiff
Dataset:name:Lunularia cruciata Processed	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata Processed/lunularia_cruciata.ome.tiff
Dataset:name:Lunularia cruciata Processed	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata Processed/lunularia_cruciata_gemmae.ome.tiff
Dataset:name:Lunularia cruciata Processed	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata Processed/lunularia_cruciata_thallus_cross_section.ome.tiff
Dataset:name:Lunularia cruciata Processed	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata Processed/lunularia_cruciata_gemmae_cup.ome.tiff
Dataset:name:Lunularia cruciata Processed	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata Processed/lunularia_cruciata_ventral_scales.ome.tiff
Dataset:name:Lunularia cruciata Processed	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata Processed/lunularia_cruciata_air_pore_anterior_view.ome.tiff
Dataset:name:Lunularia cruciata Processed	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata Processed/lunularia_cruciata_ventral_scales_detail.ome.tiff
Dataset:name:Lunularia cruciata Processed	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata Processed/lunularia_cruciata_gemmae_cup_margin.ome.tiff
Dataset:name:Lunularia cruciata Processed	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata Processed/lunularia_cruciata_air_pore_cross_section.ome.tiff
Dataset:name:Lunularia cruciata Processed	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata Processed/lunularia_cruciata_gemmae_margin.ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_3155-3254 Riccia glauca epidermis cross section (40x DIC).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_3055-3154 Riccia glauca epidermis cross section (40x).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_2655-2754 Riccia glauca thallus with epidermis cross section (40x DIC).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_2855-2954 Riccia glauca epidermis with archegonium cross section (40x).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_2555-2654 Riccia glauca thallus with epidermis cross section (40x).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_2755-2854 Riccia glauca epidermis with archegonium cross section (20x).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_2955-3054 Riccia glauca epidermis with archegonium cross section (40x DIC).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_1515-1614 Riccia glauca spores (40x).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_1915-2014 Riccia glauca spores (40x).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_1715-1814 Riccia glauca spores (40x).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_1615-1714 Riccia glauca spores (40x).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_1815-1914 Riccia glauca spores (40x).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_2435-2494 Riccia glauca thallus cross section (10x).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_2495-2554 Riccia glauca thallus cross section (10x).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_2135-2194 Riccia glauca thallus cross section (10x).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_2195-2254 Riccia glauca thallus cross section (10x).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_2075-2134 Riccia glauca thallus cross section (10x).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_2255-2314 Riccia glauca thallus cross section (10x).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_2015-2074 Riccia glauca thallus cross section (10x).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_2375-2434 Riccia glauca thallus cross section (10x).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_2315-2374 Riccia glauca thallus cross section (10x).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_0806-0855 Riccia glauca stature (Laowa 2.5x).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_0856-0905 Riccia glauca stature (Laowa 2.5x).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_0006-0055 Riccia glauca stature (Laowa 2.5x).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_0056-0105 Riccia glauca stature (Laowa 2.5x).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_0456-0505 Riccia glauca stature (Laowa 2.5x).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_0506-0555 Riccia glauca stature (Laowa 2.5x).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_0756-0805 Riccia glauca stature (Laowa 2.5x).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_0406-0455 Riccia glauca stature (Laowa 2.5x).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_0356-0405 Riccia glauca stature (Laowa 2.5x).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_0256-0305 Riccia glauca stature (Laowa 2.5x).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_0556-0605 Riccia glauca stature (Laowa 2.5x).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_0306-0355 Riccia glauca stature (Laowa 2.5x).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_0106-0155 Riccia glauca stature (Laowa 2.5x).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_0156-0205 Riccia glauca stature (Laowa 2.5x).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_0706-0755 Riccia glauca stature (Laowa 2.5x).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_0906-0953 Riccia glauca stature (Laowa 2.5x).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_0206-0255 Riccia glauca stature (Laowa 2.5x).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_0606-0655 Riccia glauca stature (Laowa 2.5x).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_0656-0705 Riccia glauca stature (Laowa 2.5x).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_1194-1233 Riccia glauca stature ventral side (Laowa 5.0x).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_1034-1073 Riccia glauca stature ventral side (Laowa 5.0x).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_1114-1153 Riccia glauca stature ventral side (Laowa 5.0x).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_0954-0993 Riccia glauca stature ventral side (Laowa 5.0x).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_1274-1313 Riccia glauca stature dorsal side (Laowa 5.0x).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_0994-1033 Riccia glauca stature ventral side (Laowa 5.0x).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_1474-1513 Riccia glauca stature dorsal side (Laowa 5.0x).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_1354-1393 Riccia glauca stature dorsal side (Laowa 5.0x).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_1074-1113 Riccia glauca stature ventral side (Laowa 5.0x).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_1314-1353 Riccia glauca stature dorsal side (Laowa 5.0x).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_1234-1273 Riccia glauca stature ventral side (Laowa 5.0x).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_1394-1433 Riccia glauca stature dorsal side (Laowa 5.0x).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_1434-1473 Riccia glauca stature dorsal side (Laowa 5.0x).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_1154-1193 Riccia glauca stature ventral side (Laowa 5.0x).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_0002 Riccia glauca voucher specimen.ome.tiff
Dataset:name:Riccia glauca Processed	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca Processed/riccia_glauca_spores.ome.tiff
Dataset:name:Riccia glauca Processed	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca Processed/riccia_glauca_voucher_specimen.ome.tiff
Dataset:name:Riccia glauca Processed	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca Processed/riccia_glauca_thallus_cross_section.ome.tiff
Dataset:name:Riccia glauca Processed	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca Processed/riccia_glauca_stature_ventral_side.ome.tiff
Dataset:name:Riccia glauca Processed	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca Processed/riccia_glauca_stature_dorsal_side.ome.tiff
Dataset:name:Riccia glauca Processed	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca Processed/riccia_glauca_stature.ome.tiff
Dataset:name:Riccia glauca Processed	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca Processed/riccia_glauca_thallus_epidermis_cross_section2.ome.tiff
Dataset:name:Riccia glauca Processed	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca Processed/riccia_glauca_thallus_epidermis_cross_section1.ome.tiff
Dataset:name:Riccia glauca Processed	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca Processed/riccia_glauca_thallus_archegonium_cross_section.ome.tiff
Dataset:name:Riccia sorocarpa	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia sorocarpa/IMG_2612-2711 Riccia sorocarpa thallus with subepidermal cells with thickened cell walls cross section (40x).ome.tiff
Dataset:name:Riccia sorocarpa	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia sorocarpa/IMG_2512-2611 Riccia sorocarpa thallus with subepidermal cells with thickened cell walls cross section (40x DIC).ome.tiff
Dataset:name:Riccia sorocarpa	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia sorocarpa/IMG_2412-2511 Riccia sorocarpa thallus with subepidermal cells with thickened cell walls cross section (40x).ome.tiff
Dataset:name:Riccia sorocarpa	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia sorocarpa/IMG_5106-5205 Riccia sorocarpa thallus with archegonium cross section (40x).ome.tiff
Dataset:name:Riccia sorocarpa	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia sorocarpa/IMG_2912-3011 Riccia sorocarpa thallus with epidermis anterior view (40x).ome.tiff
Dataset:name:Riccia sorocarpa	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia sorocarpa/IMG_3012-3111 Riccia sorocarpa thallus with epidermis anterior view (40x DIC).ome.tiff
Dataset:name:Riccia sorocarpa	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia sorocarpa/IMG_5006-5105 Riccia sorocarpa thallus with archegonium cross section (20x).ome.tiff
Dataset:name:Riccia sorocarpa	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia sorocarpa/IMG_0106-0205 Riccia sorocarpa spores (40x).ome.tiff
Dataset:name:Riccia sorocarpa	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia sorocarpa/IMG_4506-4605 Riccia sorocarpa spores (40x).ome.tiff
Dataset:name:Riccia sorocarpa	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia sorocarpa/IMG_1658-1757 Riccia sorocarpa spores (40x).ome.tiff
Dataset:name:Riccia sorocarpa	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia sorocarpa/IMG_1558-1657 Riccia sorocarpa spores (40x).ome.tiff
Dataset:name:Riccia sorocarpa	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia sorocarpa/IMG_2712-2811 Riccia sorocarpa thallus with epidermis anterior view (40x).ome.tiff
Dataset:name:Riccia sorocarpa	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia sorocarpa/IMG_2812-2911 Riccia sorocarpa thallus with epidermis anterior view (40x DIC).ome.tiff
Dataset:name:Riccia sorocarpa	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia sorocarpa/IMG_1458-1557 Riccia sorocarpa spores (40x).ome.tiff
Dataset:name:Riccia sorocarpa	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia sorocarpa/IMG_1758-1857 Riccia sorocarpa spores (40x).ome.tiff
Dataset:name:Riccia sorocarpa	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia sorocarpa/IMG_0006-0105 Riccia sorocarpa spores (40x).ome.tiff
Dataset:name:Riccia sorocarpa	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia sorocarpa/IMG_4306-4405 Riccia sorocarpa spores (40x).ome.tiff
