Dataset:name:Lunularia cruciata	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Lunularia cruciata/IMG_5927-6026 Lunularia cruciata thallus with air pore anterior view (40x).ome.tiff
Dataset:name:Riccia sorocarpa	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia sorocarpa/IMG_4406-4505 Riccia sorocarpa spores (40x).ome.tiff
Dataset:name:Riccia sorocarpa	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia sorocarpa/IMG_4106-4155 Riccia sorocarpa stature (Laowa 5.0x).ome.tiff
Dataset:name:Riccia sorocarpa	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia sorocarpa/IMG_0206-0255 Riccia sorocarpa stature (Laowa 5.0x).ome.tiff
Dataset:name:Riccia sorocarpa	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia sorocarpa/IMG_4056-4105 Riccia sorocarpa stature (Laowa 5.0x).ome.tiff
Dataset:name:Riccia sorocarpa	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia sorocarpa/IMG_0906-0955 Riccia sorocarpa stature (Laowa 5.0x).ome.tiff
Dataset:name:Riccia sorocarpa	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia sorocarpa/IMG_0256-0305 Riccia sorocarpa stature (Laowa 5.0x).ome.tiff
Dataset:name:Riccia sorocarpa	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia sorocarpa/IMG_4156-4205 Riccia sorocarpa stature (Laowa 5.0x).ome.tiff
Dataset:name:Riccia sorocarpa	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia sorocarpa/IMG_0656-0705 Riccia sorocarpa stature (Laowa 5.0x).ome.tiff
Dataset:name:Riccia sorocarpa	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia sorocarpa/IMG_0306-0355 Riccia sorocarpa stature (Laowa 5.0x).ome.tiff
Dataset:name:Riccia sorocarpa	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia sorocarpa/IMG_0406-0455 Riccia sorocarpa stature (Laowa 5.0x).ome.tiff
Dataset:name:Riccia sorocarpa	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia sorocarpa/IMG_0856-0905 Riccia sorocarpa stature (Laowa 5.0x).ome.tiff
Dataset:name:Riccia sorocarpa	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia sorocarpa/IMG_0356-0405 Riccia sorocarpa stature (Laowa 5.0x).ome.tiff
Dataset:name:Riccia sorocarpa	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia sorocarpa/IMG_4006-4055 Riccia sorocarpa stature (Laowa 5.0x).ome.tiff
Dataset:name:Riccia sorocarpa	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia sorocarpa/IMG_0706-0755 Riccia sorocarpa stature (Laowa 5.0x).ome.tiff
Dataset:name:Riccia sorocarpa	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia sorocarpa/IMG_0556-0605 Riccia sorocarpa stature (Laowa 5.0x).ome.tiff
Dataset:name:Riccia sorocarpa	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia sorocarpa/IMG_0456-0505 Riccia sorocarpa stature (Laowa 5.0x).ome.tiff
Dataset:name:Riccia sorocarpa	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia sorocarpa/IMG_4606-4655 Riccia sorocarpa thallus cross section (10x).ome.tiff
Dataset:name:Riccia sorocarpa	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia sorocarpa/IMG_0806-0855 Riccia sorocarpa stature (Laowa 5.0x).ome.tiff
Dataset:name:Riccia sorocarpa	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia sorocarpa/IMG_4656-4705 Riccia sorocarpa thallus cross section (10x).ome.tiff
Dataset:name:Riccia sorocarpa	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia sorocarpa/IMG_0606-0655 Riccia sorocarpa stature (Laowa 5.0x).ome.tiff
Dataset:name:Riccia sorocarpa	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia sorocarpa/IMG_2362-2411 Riccia sorocarpa thallus with subepidermal cells with thickened cell walls cross section (40x).ome.tiff
Dataset:name:Riccia sorocarpa	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia sorocarpa/IMG_0506-0555 Riccia sorocarpa stature (Laowa 5.0x).ome.tiff
Dataset:name:Riccia sorocarpa	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia sorocarpa/IMG_4756-4805 Riccia sorocarpa thallus cross section (10x).ome.tiff
Dataset:name:Riccia sorocarpa	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia sorocarpa/IMG_0756-0805 Riccia sorocarpa stature (Laowa 5.0x).ome.tiff
Dataset:name:Riccia sorocarpa	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia sorocarpa/IMG_4806-4855 Riccia sorocarpa thallus cross section (10x).ome.tiff
Dataset:name:Riccia sorocarpa	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia sorocarpa/IMG_4206-4255 Riccia sorocarpa stature ventral side (Laowa 5.0x).ome.tiff
Dataset:name:Riccia sorocarpa	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia sorocarpa/IMG_2212-2261 Riccia sorocarpa thallus cross section (10x).ome.tiff
Dataset:name:Riccia sorocarpa	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia sorocarpa/IMG_4706-4755 Riccia sorocarpa thallus cross section (10x).ome.tiff
Dataset:name:Riccia sorocarpa	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia sorocarpa/IMG_4256-4305 Riccia sorocarpa stature dorsal side (Laowa 5.0x).ome.tiff
Dataset:name:Riccia sorocarpa	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia sorocarpa/IMG_2009-2058 Riccia sorocarpa thallus cross section (10x).ome.tiff
Dataset:name:Riccia sorocarpa	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia sorocarpa/IMG_2162-2211 Riccia sorocarpa thallus cross section (10x).ome.tiff
Dataset:name:Riccia sorocarpa	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia sorocarpa/IMG_4856-4905 Riccia sorocarpa thallus cross section (10x).ome.tiff
Dataset:name:Riccia sorocarpa	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia sorocarpa/IMG_1959-2008 Riccia sorocarpa thallus cross section (10x).ome.tiff
Dataset:name:Riccia sorocarpa	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia sorocarpa/IMG_1909-1958 Riccia sorocarpa thallus cross section (10x).ome.tiff
Dataset:name:Riccia sorocarpa	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia sorocarpa/IMG_4906-4955 Riccia sorocarpa thallus cross section (10x).ome.tiff
Dataset:name:Riccia sorocarpa	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia sorocarpa/IMG_2112-2161 Riccia sorocarpa thallus cross section (10x).ome.tiff
Dataset:name:Riccia sorocarpa	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia sorocarpa/IMG_2262-2311 Riccia sorocarpa thallus cross section (10x).ome.tiff
Dataset:name:Riccia sorocarpa	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia sorocarpa/IMG_4956-5005 Riccia sorocarpa thallus cross section (10x).ome.tiff
Dataset:name:Riccia sorocarpa	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia sorocarpa/IMG_2312-2361 Riccia sorocarpa thallus cross section (10x).ome.tiff
Dataset:name:Riccia sorocarpa	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia sorocarpa/IMG_3112-3161 Riccia sorocarpa thallus cross section (10x).ome.tiff
Dataset:name:Riccia sorocarpa	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia sorocarpa/IMG_1858-1907 Riccia sorocarpa thallus cross section (10x).ome.tiff
Dataset:name:Riccia sorocarpa	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia sorocarpa/IMG_2059-2108 Riccia sorocarpa thallus cross section (10x).ome.tiff
Dataset:name:Riccia sorocarpa	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia sorocarpa/IMG_3162-3211 Riccia sorocarpa thallus cross section (10x).ome.tiff
Dataset:name:Riccia sorocarpa	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia sorocarpa/IMG_1106-1155 Riccia sorocarpa stature ventral side (Laowa 5.0x).ome.tiff
Dataset:name:Riccia sorocarpa	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia sorocarpa/IMG_1156-1205 Riccia sorocarpa stature ventral side (Laowa 5.0x).ome.tiff
Dataset:name:Riccia sorocarpa	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia sorocarpa/IMG_1006-1055 Riccia sorocarpa stature ventral side (Laowa 5.0x).ome.tiff
Dataset:name:Riccia sorocarpa	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia sorocarpa/IMG_1206-1255 Riccia sorocarpa stature ventral side (Laowa 5.0x).ome.tiff
Dataset:name:Riccia sorocarpa	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia sorocarpa/IMG_0956-1005 Riccia sorocarpa stature ventral side (Laowa 5.0x).ome.tiff
Dataset:name:Riccia sorocarpa	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia sorocarpa/IMG_1056-1105 Riccia sorocarpa stature ventral side (Laowa 5.0x).ome.tiff
Dataset:name:Riccia sorocarpa	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia sorocarpa/IMG_1296-1335 Riccia sorocarpa stature dorsal side (Laowa 5.0x).ome.tiff
Dataset:name:Riccia sorocarpa	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia sorocarpa/IMG_1376-1415 Riccia sorocarpa stature dorsal side (Laowa 5.0x).ome.tiff
Dataset:name:Riccia sorocarpa	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia sorocarpa/IMG_1416-1455 Riccia sorocarpa stature dorsal side (Laowa 5.0x).ome.tiff
Dataset:name:Riccia sorocarpa	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia sorocarpa/IMG_1256-1295 Riccia sorocarpa stature dorsal side (Laowa 5.0x).ome.tiff
Dataset:name:Riccia sorocarpa	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia sorocarpa/IMG_1336-1375 Riccia sorocarpa stature dorsal side (Laowa 5.0x).ome.tiff
Dataset:name:Riccia sorocarpa	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia sorocarpa/IMG_0002 Riccia sorocarpa voucher specimen.ome.tiff
Dataset:name:Riccia sorocarpa	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia sorocarpa/IMG_4002 Riccia sorocarpa voucher specimen.ome.tiff
Dataset:name:Riccia sorocarpa Processed	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia sorocarpa Processed/riccia_sorocarpa_stature.ome.tiff
Dataset:name:Riccia sorocarpa Processed	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia sorocarpa Processed/riccia_sorocarpa.ome.tiff
Dataset:name:Riccia sorocarpa Processed	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia sorocarpa Processed/riccia_sorocarpa_thallus_cross_section.ome.tiff
Dataset:name:Riccia sorocarpa Processed	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia sorocarpa Processed/riccia_sorocarpa_thallus_epidermis_anterior_view.ome.tiff
Dataset:name:Riccia sorocarpa Processed	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia sorocarpa Processed/riccia_sorocarpa_stature_ventral_side.ome.tiff
Dataset:name:Riccia sorocarpa Processed	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia sorocarpa Processed/riccia_sorocarpa_thallus_epidermis_cross_section.ome.tiff
Dataset:name:Riccia sorocarpa Processed	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia sorocarpa Processed/riccia_sorocarpa_thallus_archegonium_cross_section.ome.tiff
Dataset:name:Riccia sorocarpa Processed	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia sorocarpa Processed/riccia_sorocarpa_stature_dorsal_side.ome.tiff
Dataset:name:Riccia sorocarpa Processed	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia sorocarpa Processed/riccia_sorocarpa_spores.ome.tiff
Dataset:name:Riccia sorocarpa Processed	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia sorocarpa Processed/riccia_sorocarpa_voucher_specimen1.ome.tiff
Dataset:name:Riccia sorocarpa Processed	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia sorocarpa Processed/riccia_sorocarpa_voucher_specimen2.ome.tiff
Dataset:name:Riccia warnstorfii	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia warnstorfii/IMG_1823-1952 Riccia warnstorfii spores (40x).ome.tiff
Dataset:name:Riccia warnstorfii	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia warnstorfii/IMG_1273-1397 Riccia warnstorfii spores (40x).ome.tiff
Dataset:name:Riccia warnstorfii	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia warnstorfii/IMG_1623-1722 Riccia warnstorfii thallus with epidermis cross section (40x).ome.tiff
Dataset:name:Riccia warnstorfii	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia warnstorfii/IMG_1723-1822 Riccia warnstorfii thallus with epidermis cross section (40x DIC).ome.tiff
Dataset:name:Riccia warnstorfii	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia warnstorfii/IMG_1173-1272 Riccia warnstorfii spores (40x).ome.tiff
Dataset:name:Riccia warnstorfii	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia warnstorfii/IMG_1398-1522 Riccia warnstorfii spores (40x).ome.tiff
Dataset:name:Riccia warnstorfii	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia warnstorfii/IMG_0056-0105 Riccia warnstorfii stature (Laowa 5.0x).ome.tiff
Dataset:name:Riccia warnstorfii	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia warnstorfii/IMG_0006-0055 Riccia warnstorfii stature (Laowa 5.0x).ome.tiff
Dataset:name:Riccia warnstorfii	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia warnstorfii/IMG_0156-0205 Riccia warnstorfii stature (Laowa 5.0x).ome.tiff
Dataset:name:Riccia warnstorfii	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia warnstorfii/IMG_0106-0155 Riccia warnstorfii stature (Laowa 5.0x).ome.tiff
Dataset:name:Riccia warnstorfii	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia warnstorfii/IMG_0356-0405 Riccia warnstorfii stature (Laowa 5.0x).ome.tiff
Dataset:name:Riccia warnstorfii	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia warnstorfii/IMG_0306-0355 Riccia warnstorfii stature (Laowa 5.0x).ome.tiff
Dataset:name:Riccia warnstorfii	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia warnstorfii/IMG_0606-0655 Riccia warnstorfii stature (Laowa 5.0x).ome.tiff
Dataset:name:Riccia warnstorfii	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia warnstorfii/IMG_0556-0605 Riccia warnstorfii stature (Laowa 5.0x).ome.tiff
Dataset:name:Riccia warnstorfii	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia warnstorfii/IMG_0406-0455 Riccia warnstorfii stature (Laowa 5.0x).ome.tiff
Dataset:name:Riccia warnstorfii	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia warnstorfii/IMG_0256-0305 Riccia warnstorfii stature (Laowa 5.0x).ome.tiff
Dataset:name:Riccia warnstorfii	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia warnstorfii/IMG_0506-0555 Riccia warnstorfii stature (Laowa 5.0x).ome.tiff
Dataset:name:Riccia warnstorfii	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia warnstorfii/IMG_0206-0255 Riccia warnstorfii stature (Laowa 5.0x).ome.tiff
Dataset:name:Riccia warnstorfii	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia warnstorfii/IMG_0456-0505 Riccia warnstorfii stature (Laowa 5.0x).ome.tiff
Dataset:name:Riccia warnstorfii	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia warnstorfii/IMG_0823-0872 Riccia warnstorfii thallus cross section (10x).ome.tiff
Dataset:name:Riccia warnstorfii	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia warnstorfii/IMG_0873-0922 Riccia warnstorfii thallus cross section (10x).ome.tiff
Dataset:name:Riccia warnstorfii	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia warnstorfii/IMG_0923-0972 Riccia warnstorfii thallus cross section (10x).ome.tiff
Dataset:name:Riccia warnstorfii	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia warnstorfii/IMG_1023-1072 Riccia warnstorfii thallus cross section (10x).ome.tiff
Dataset:name:Riccia warnstorfii	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia warnstorfii/IMG_1123-1172 Riccia warnstorfii thallus cross section (10x).ome.tiff
Dataset:name:Riccia warnstorfii	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia warnstorfii/IMG_1073-1122 Riccia warnstorfii thallus cross section (10x).ome.tiff
Dataset:name:Riccia warnstorfii	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia warnstorfii/IMG_0973-1022 Riccia warnstorfii thallus cross section (10x).ome.tiff
Dataset:name:Riccia warnstorfii	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia warnstorfii/IMG_1573-1622 Riccia warnstorfii thallus cross section (10x).ome.tiff
Dataset:name:Riccia warnstorfii	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia warnstorfii/IMG_1523-1572 Riccia warnstorfii thallus cross section (10x).ome.tiff
Dataset:name:Riccia warnstorfii	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia warnstorfii/IMG_0658-0702 Riccia warnstorfii stature dorsal side (Laowa 5.0x).ome.tiff
Dataset:name:Riccia warnstorfii	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia warnstorfii/IMG_0743-0782 Riccia warnstorfii stature ventral side (Laowa 5.0x).ome.tiff
Dataset:name:Riccia warnstorfii	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia warnstorfii/IMG_0783-0822 Riccia warnstorfii stature ventral side (Laowa 5.0x).ome.tiff
Dataset:name:Riccia warnstorfii	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia warnstorfii/IMG_0703-0742 Riccia warnstorfii stature dorsal side (Laowa 5.0x).ome.tiff
Dataset:name:Riccia warnstorfii	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia warnstorfii/IMG_0002 Riccia warnstorfii voucher specimen.ome.tiff
Dataset:name:Riccia warnstorfii Processed	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia warnstorfii Processed/riccia_warnstorfii_stature.ome.tiff
Dataset:name:Riccia warnstorfii Processed	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia warnstorfii Processed/riccia_warnstorfii_thallus_cross_section.ome.tiff
Dataset:name:Riccia warnstorfii Processed	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia warnstorfii Processed/riccia_warnstorfii_thallus_epidermis_cross_section.ome.tiff
Dataset:name:Riccia warnstorfii Processed	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia warnstorfii Processed/riccia_warnstorfii_stature_dorsal_side.ome.tiff
Dataset:name:Riccia warnstorfii Processed	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia warnstorfii Processed/riccia_warnstorfii_stature_ventral_side.ome.tiff
Dataset:name:Riccia warnstorfii Processed	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia warnstorfii Processed/riccia_warnstorfii_spores.ome.tiff
Dataset:name:Riccia warnstorfii Processed	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia warnstorfii Processed/riccia_warnstorfii_voucher_specimen.ome.tiff